Date : 2023-11-14 11:19:52
Directory : d:\Acode\Gowin\9_doubleOv5640_transformer_UDP
Total : 104 files,  67361 codes, 486 comments, 698 blanks, all 68545 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\ip\fifo_sc_fifo2\temp\FIFO_SC                                                                               |          8 |      1,507 |         11 |         10 |      1,528 |
| src\ip\fifo_top                                                                                                 |         10 |      2,236 |         32 |         18 |      2,286 |
| src\ip\fifo_top (Files)                                                                                         |          2 |        580 |         21 |          8 |        609 |
| src\ip\fifo_top\temp                                                                                            |          8 |      1,656 |         11 |         10 |      1,677 |
| src\ip\fifo_top\temp\FIFO                                                                                       |          8 |      1,656 |         11 |         10 |      1,677 |
| src\ip\gowin_rpll25M                                                                                            |          5 |        121 |         30 |         20 |        171 |
| src\ip\gowin_rpll50M                                                                                            |          3 |         85 |         19 |         14 |        118 |
| src\rtl                                                                                                         |         29 |      5,439 |        240 |        515 |      6,194 |
| src\rtl (Files)                                                                                                 |          1 |        367 |          8 |         43 |        418 |
| src\rtl\arp                                                                                                     |          3 |        506 |         13 |         47 |        566 |
| src\rtl\cmos2eth                                                                                                |          3 |        468 |         17 |         49 |        534 |
| src\rtl\cmos2gray                                                                                               |          4 |        721 |         29 |         95 |        845 |
| src\rtl\cmos2transformer                                                                                        |          4 |        814 |         30 |        104 |        948 |
| src\rtl\cmos_config                                                                                             |          6 |      1,825 |        102 |         91 |      2,018 |
| src\rtl\eth_trans                                                                                               |          4 |        193 |          6 |         31 |        230 |
| src\rtl\icmp                                                                                                    |          3 |        517 |         30 |         49 |        596 |
| src\rtl\key_filter                                                                                              |          1 |         28 |          5 |          6 |         39 |
| src\sim                                                                                                         |          2 |        150 |          0 |         24 |        174 |
| src\tcl                                                                                                         |          4 |         93 |          2 |         11 |        106 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\.VSCodeCounter\2023-11-13_18-00-02\details.md                     | Markdown   |        108 |          0 |          6 |        114 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\.VSCodeCounter\2023-11-13_18-00-02\diff-details.md                | Markdown   |          9 |          0 |          6 |         15 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\.VSCodeCounter\2023-11-13_18-00-02\diff.md                        | Markdown   |         12 |          0 |          7 |         19 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\.VSCodeCounter\2023-11-13_18-00-02\results.json                   | JSON       |          1 |          0 |          0 |          1 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\.VSCodeCounter\2023-11-13_18-00-02\results.md                     | Markdown   |         61 |          0 |          7 |         68 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\gwsynthesis\9_doubleOv5640_transformer_UDP.log               | Log        |        161 |          0 |          1 |        162 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\gwsynthesis\9_doubleOv5640_transformer_UDP_syn.rpt.html      | HTML       |      4,399 |          0 |          1 |      4,400 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\gwsynthesis\9_doubleOv5640_transformer_UDP_syn_resource.html | HTML       |        431 |          0 |          1 |        432 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\gwsynthesis\9_doubleOv5640_transformer_UDP_syn_rsc.xml       | XML        |         62 |          0 |          1 |         63 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.fs                        | F#         |      2,126 |         20 |          1 |      2,147 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.log                       | Log        |         31 |          0 |          2 |         33 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.pin.html                  | HTML       |      2,972 |          1 |          1 |      2,974 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.power.html                | HTML       |        508 |          0 |          1 |        509 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.rpt.html                  | HTML       |      3,266 |          3 |          1 |      3,270 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP.tr.html                   | HTML       |         10 |          0 |          1 |         11 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP_tr_cata.html              | HTML       |         87 |         45 |          1 |        133 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\9_doubleOv5640_transformer_UDP_tr_content.html           | HTML       |     39,069 |          0 |          1 |     39,070 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\pnr\device.cfg                                               | Properties |         21 |          0 |          1 |         22 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\project_process_config.json                                  | JSON       |        104 |          0 |          1 |        105 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\impl\temp\rtl_parser_arg.json                                     | JSON       |        136 |          0 |          1 |        137 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\doc\timegen.ini                                               | Ini        |          1 |          0 |          0 |          1 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\fifo_hs.v                                          | Verilog    |        511 |          8 |          4 |        523 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\fifo_hs_tmp.v                                      | Verilog    |         10 |         11 |          4 |         25 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_define.v                          | Verilog    |          2 |          0 |          1 |          3 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs.log                            | Log        |         44 |          0 |          1 |         45 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs_syn.rpt.html                   | HTML       |      1,336 |          0 |          1 |      1,337 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs_syn_resource.html              | HTML       |         44 |          0 |          1 |         45 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs_syn_rsc.xml                    | XML        |          2 |          0 |          1 |          3 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_hs_tmp.v                          | Verilog    |         10 |         11 |          4 |         25 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\fifo_parameter.v                       | Verilog    |          6 |          0 |          1 |          7 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_hs\temp\FIFOHS\project.ini                            | Ini        |          1 |          0 |          0 |          1 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\fifo_sc_fifo1.v                              | Verilog    |        331 |         10 |          4 |        345 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\fifo_sc_fifo1_tmp.v                          | Verilog    |         10 |         11 |          4 |         25 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\temp\FIFO_SC\fifo_sc_define.v                | Verilog    |          3 |          0 |          1 |          4 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\temp\FIFO_SC\fifo_sc_fifo1.log               | Log        |         44 |          0 |          1 |         45 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\temp\FIFO_SC\fifo_sc_fifo1_syn.rpt.html      | HTML       |      1,400 |          0 |          1 |      1,401 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\temp\FIFO_SC\fifo_sc_fifo1_syn_resource.html | HTML       |         44 |          0 |          1 |         45 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\temp\FIFO_SC\fifo_sc_fifo1_syn_rsc.xml       | XML        |          2 |          0 |          1 |          3 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\temp\FIFO_SC\fifo_sc_fifo1_tmp.v             | Verilog    |         10 |         11 |          4 |         25 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\temp\FIFO_SC\fifo_sc_parameter.v             | Verilog    |          3 |          0 |          1 |          4 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo1\temp\FIFO_SC\project.ini                     | Ini        |          1 |          0 |          0 |          1 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\fifo_sc_fifo2.v                              | Verilog    |        331 |         10 |          4 |        345 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\fifo_sc_fifo2_tmp.v                          | Verilog    |         10 |         11 |          4 |         25 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\temp\FIFO_SC\fifo_sc_define.v                | Verilog    |          3 |          0 |          1 |          4 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\temp\FIFO_SC\fifo_sc_fifo2.log               | Log        |         44 |          0 |          1 |         45 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\temp\FIFO_SC\fifo_sc_fifo2_syn.rpt.html      | HTML       |      1,400 |          0 |          1 |      1,401 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\temp\FIFO_SC\fifo_sc_fifo2_syn_resource.html | HTML       |         44 |          0 |          1 |         45 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\temp\FIFO_SC\fifo_sc_fifo2_syn_rsc.xml       | XML        |          2 |          0 |          1 |          3 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\temp\FIFO_SC\fifo_sc_fifo2_tmp.v             | Verilog    |         10 |         11 |          4 |         25 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\temp\FIFO_SC\fifo_sc_parameter.v             | Verilog    |          3 |          0 |          1 |          4 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_sc_fifo2\temp\FIFO_SC\project.ini                     | Ini        |          1 |          0 |          0 |          1 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\fifo_top.v                                        | Verilog    |        570 |         10 |          4 |        584 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\fifo_top_tmp.v                                    | Verilog    |         10 |         11 |          4 |         25 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\temp\FIFO\fifo_define.v                           | Verilog    |          3 |          0 |          1 |          4 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\temp\FIFO\fifo_parameter.v                        | Verilog    |          6 |          0 |          1 |          7 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\temp\FIFO\fifo_top.log                            | Log        |         47 |          0 |          1 |         48 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\temp\FIFO\fifo_top_syn.rpt.html                   | HTML       |      1,543 |          0 |          1 |      1,544 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\temp\FIFO\fifo_top_syn_resource.html              | HTML       |         44 |          0 |          1 |         45 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\temp\FIFO\fifo_top_syn_rsc.xml                    | XML        |          2 |          0 |          1 |          3 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\temp\FIFO\fifo_top_tmp.v                          | Verilog    |         10 |         11 |          4 |         25 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\fifo_top\temp\FIFO\project.ini                             | Ini        |          1 |          0 |          0 |          1 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\gowin_rpll25M\gowin_rpll.mod                               | XML        |         31 |          0 |          2 |         33 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\gowin_rpll25M\gowin_rpll25M.mod                            | XML        |         31 |          0 |          2 |         33 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\gowin_rpll25M\gowin_rpll25M.v                              | Verilog    |         49 |          8 |          8 |         65 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\gowin_rpll25M\gowin_rpll25M_tmp.v                          | Verilog    |          5 |         11 |          4 |         20 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\gowin_rpll25M\gowin_rpll_tmp.v                             | Verilog    |          5 |         11 |          4 |         20 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\gowin_rpll50M\gowin_rpll50M.mod                            | XML        |         31 |          0 |          2 |         33 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\gowin_rpll50M\gowin_rpll50M.v                              | Verilog    |         49 |          8 |          8 |         65 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\ip\gowin_rpll50M\gowin_rpll50M_tmp.v                          | Verilog    |          5 |         11 |          4 |         20 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\arp\arp.v                                                 | Verilog    |         97 |          3 |         16 |        116 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\arp\arp_rx.v                                              | Verilog    |        179 |          1 |         12 |        192 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\arp\arp_tx.v                                              | Verilog    |        230 |          9 |         19 |        258 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2eth\cmos2eth.v                                       | Verilog    |         60 |          0 |          7 |         67 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2eth\cmos_data_rev.v                                  | Verilog    |        109 |          7 |         11 |        127 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2eth\cmos_udp_send.v                                  | Verilog    |        299 |         10 |         31 |        340 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2gray\cmos2gray.v                                     | Verilog    |         81 |          0 |          9 |         90 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2gray\data2gray.v                                     | Verilog    |        135 |          0 |         26 |        161 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2gray\filter_send.v                                   | Verilog    |        289 |          6 |         30 |        325 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2gray\gray2filter.v                                   | Verilog    |        216 |         23 |         30 |        269 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2transformer\cmos2transformer.v                       | Verilog    |         81 |          0 |          9 |         90 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2transformer\data2gray.v                              | Verilog    |        135 |          0 |         26 |        161 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2transformer\gray2transformer.v                       | Verilog    |        309 |         24 |         39 |        372 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos2transformer\transformer_send.v                       | Verilog    |        289 |          6 |         30 |        325 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos_config\cmos_config.v                                 | Verilog    |         53 |          1 |          9 |         63 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos_config\config_ctrl.v                                 | Verilog    |        324 |         25 |         17 |        366 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos_config\config_ctrl_480p30fps.v                       | Verilog    |        324 |         25 |         17 |        366 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos_config\config_ctrl_720p15fps.v                       | Verilog    |        324 |         25 |         17 |        366 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos_config\config_ctrl_vga30fps.v                        | Verilog    |        324 |         25 |         17 |        366 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\cmos_config\i2c_send.v                                    | Verilog    |        476 |          1 |         14 |        491 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\eth_trans\crc32.v                                         | Verilog    |         57 |          3 |          6 |         66 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\eth_trans\eth_trans.v                                     | Verilog    |         35 |          0 |          5 |         40 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\eth_trans\rgmii_rx.v                                      | Verilog    |         68 |          1 |         13 |         82 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\eth_trans\rgmii_tx.v                                      | Verilog    |         33 |          2 |          7 |         42 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\icmp\icmp.v                                               | Verilog    |         82 |          2 |         13 |         97 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\icmp\icmp_rx.v                                            | Verilog    |        181 |         16 |         12 |        209 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\icmp\icmp_tx.v                                            | Verilog    |        254 |         12 |         24 |        290 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\key_filter\key_filter.v                                   | Verilog    |         28 |          5 |          6 |         39 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\rtl\main.v                                                    | Verilog    |        367 |          8 |         43 |        418 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\sim\tb_cmos2sobel.v                                           | Verilog    |        101 |          0 |         14 |        115 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\sim\tb_main.v                                                 | Verilog    |         49 |          0 |         10 |         59 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\tcl\gowin_tcl.py                                              | Python     |         15 |          1 |          3 |         19 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\tcl\main.tcl                                                  | Tcl        |         36 |          0 |          1 |         37 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\tcl\modelsim.tcl                                              | Tcl        |         24 |          0 |          2 |         26 |
| d:\Acode\Gowin\9_doubleOv5640_transformer_UDP\src\tcl\modelsim_tcl.py                                           | Python     |         18 |          1 |          5 |         24 |
| Total                                                                                                           |            |     67,361 |        486 |        698 |     68,545 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
